Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
🔥 Text Attack: 493 nodes grouped into 139 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 493/493, LLM Calls: 139, Cache Hits: 0

🎯 [Step 2/366] Text attack: 505 selected nodes (eligible 505, exhausted 0)
🔥 Text Attack: 505 nodes grouped into 140 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 505/505, LLM Calls: 140, Cache Hits: 0

🎯 [Step 3/366] Text attack: 471 selected nodes (eligible 471, exhausted 0)
🔥 Text Attack: 471 nodes grouped into 138 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 471/471, LLM Calls: 138, Cache Hits: 0

🎯 [Step 4/366] Text attack: 447 selected nodes (eligible 447, exhausted 0)
🔥 Text Attack: 447 nodes grouped into 130 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 447/447, LLM Calls: 130, Cache Hits: 0

🎯 [Step 5/366] Text attack: 478 selected nodes (eligible 478, exhausted 19)
🔥 Text Attack: 478 nodes grouped into 132 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 478/478, LLM Calls: 132, Cache Hits: 0

🎯 [Step 6/366] Text attack: 398 selected nodes (eligible 398, exhausted 80)
🔥 Text Attack: 398 nodes grouped into 112 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 398/398, LLM Calls: 112, Cache Hits: 0

🎯 [Step 7/366] Text attack: 401 selected nodes (eligible 401, exhausted 105)
🔥 Text Attack: 401 nodes grouped into 119 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 401/401, LLM Calls: 119, Cache Hits: 0

🎯 [Step 8/366] Text attack: 357 selected nodes (eligible 357, exhausted 148)
🔥 Text Attack: 357 nodes grouped into 100 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 357/357, LLM Calls: 100, Cache Hits: 0

🎯 [Step 9/366] Text attack: 190 selected nodes (eligible 190, exhausted 316)
🔥 Text Attack: 190 nodes grouped into 55 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 190/190, LLM Calls: 55, Cache Hits: 0

🎯 [Step 10/366] Text attack: 268 selected nodes (eligible 268, exhausted 237)
🔥 Text Attack: 268 nodes grouped into 74 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 268/268, LLM Calls: 74, Cache Hits: 0

🎯 [Step 11/366] Text attack: 97 selected nodes (eligible 97, exhausted 382)
🔥 Text Attack: 97 nodes grouped into 27 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 97/97, LLM Calls: 27, Cache Hits: 0

🎯 [Step 12/366] Text attack: 140 selected nodes (eligible 140, exhausted 243)
🔥 Text Attack: 140 nodes grouped into 41 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 140/140, LLM Calls: 41, Cache Hits: 0

🎯 [Step 13/366] Text attack: 71 selected nodes (eligible 71, exhausted 428)
🔥 Text Attack: 71 nodes grouped into 20 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 71/71, LLM Calls: 20, Cache Hits: 0

🎯 [Step 14/366] Text attack: 164 selected nodes (eligible 164, exhausted 340)
🔥 Text Attack: 164 nodes grouped into 47 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 164/164, LLM Calls: 47, Cache Hits: 0

🎯 [Step 15/366] Text attack: 61 selected nodes (eligible 61, exhausted 419)
🔥 Text Attack: 61 nodes grouped into 18 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 61/61, LLM Calls: 18, Cache Hits: 0

🎯 [Step 16/366] Text attack: 32 selected nodes (eligible 32, exhausted 447)
🔥 Text Attack: 32 nodes grouped into 10 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 32/32, LLM Calls: 10, Cache Hits: 0

🎯 [Step 17/366] Text attack: 102 selected nodes (eligible 102, exhausted 402)
🔥 Text Attack: 102 nodes grouped into 28 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 102/102, LLM Calls: 28, Cache Hits: 0

🎯 [Step 18/366] Text attack: 27 selected nodes (eligible 27, exhausted 446)
🔥 Text Attack: 27 nodes grouped into 7 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 7, Cache Hits: 0

🎯 [Step 19/366] Text attack: 16 selected nodes (eligible 16, exhausted 401)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 20/366] Text attack: 46 selected nodes (eligible 46, exhausted 456)
🔥 Text Attack: 46 nodes grouped into 15 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 46/46, LLM Calls: 15, Cache Hits: 0

🎯 [Step 21/366] Text attack: 11 selected nodes (eligible 11, exhausted 486)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 22/366] Text attack: 20 selected nodes (eligible 20, exhausted 458)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 3/3.3/4).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 23/366] Text attack: 41 selected nodes (eligible 41, exhausted 340)
🔥 Text Attack: 41 nodes grouped into 12 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 41/41, LLM Calls: 12, Cache Hits: 0

🎯 [Step 24/366] Text attack: 63 selected nodes (eligible 63, exhausted 406)
🔥 Text Attack: 63 nodes grouped into 19 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 63/63, LLM Calls: 19, Cache Hits: 0

🎯 [Step 25/366] Text attack: 47 selected nodes (eligible 47, exhausted 451)
🔥 Text Attack: 47 nodes grouped into 12 clusters (min/avg/max = 3/3.9/5).
✅ Cluster Attack Done. Success: 47/47, LLM Calls: 12, Cache Hits: 0

🎯 [Step 26/366] Text attack: 75 selected nodes (eligible 75, exhausted 384)
🔥 Text Attack: 75 nodes grouped into 19 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 75/75, LLM Calls: 19, Cache Hits: 0

🎯 [Step 27/366] Text attack: 59 selected nodes (eligible 59, exhausted 447)
🔥 Text Attack: 59 nodes grouped into 17 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 59/59, LLM Calls: 17, Cache Hits: 0

🎯 [Step 28/366] Text attack: 32 selected nodes (eligible 32, exhausted 423)
🔥 Text Attack: 32 nodes grouped into 9 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 32/32, LLM Calls: 9, Cache Hits: 0

🎯 [Step 29/366] Text attack: 78 selected nodes (eligible 78, exhausted 348)
🔥 Text Attack: 78 nodes grouped into 23 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 78/78, LLM Calls: 23, Cache Hits: 0

🎯 [Step 30/366] Text attack: 69 selected nodes (eligible 69, exhausted 436)
🔥 Text Attack: 69 nodes grouped into 19 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 69/69, LLM Calls: 19, Cache Hits: 0

🎯 [Step 31/366] Text attack: 6 selected nodes (eligible 6, exhausted 247)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 32/366] Text attack: 23 selected nodes (eligible 23, exhausted 343)
🔥 Text Attack: 23 nodes grouped into 7 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 7, Cache Hits: 0

🎯 [Step 33/366] Text attack: 25 selected nodes (eligible 25, exhausted 456)
🔥 Text Attack: 25 nodes grouped into 7 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 7, Cache Hits: 0

🎯 [Step 34/366] Text attack: 22 selected nodes (eligible 22, exhausted 472)
🔥 Text Attack: 22 nodes grouped into 6 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 22/22, LLM Calls: 6, Cache Hits: 0

🎯 [Step 35/366] Text attack: 30 selected nodes (eligible 30, exhausted 385)
🔥 Text Attack: 30 nodes grouped into 9 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 9, Cache Hits: 0

🎯 [Step 36/366] Text attack: 45 selected nodes (eligible 45, exhausted 407)
🔥 Text Attack: 45 nodes grouped into 12 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 45/45, LLM Calls: 12, Cache Hits: 0

🎯 [Step 37/366] Text attack: 27 selected nodes (eligible 27, exhausted 478)
🔥 Text Attack: 27 nodes grouped into 8 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 8, Cache Hits: 0

🎯 [Step 38/366] Text attack: 1 selected nodes (eligible 1, exhausted 430)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 39/366] Text attack: 49 selected nodes (eligible 49, exhausted 411)
🔥 Text Attack: 49 nodes grouped into 13 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 49/49, LLM Calls: 13, Cache Hits: 0

🎯 [Step 40/366] Text attack: 39 selected nodes (eligible 39, exhausted 445)
🔥 Text Attack: 39 nodes grouped into 12 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 39/39, LLM Calls: 12, Cache Hits: 0

🎯 [Step 41/366] Text attack: 43 selected nodes (eligible 43, exhausted 442)
🔥 Text Attack: 43 nodes grouped into 11 clusters (min/avg/max = 2/3.9/5).
