Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=100, lr=0.01
  Global PPR: ratio=0.25, alpha=0.2, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.08, alpha=0.26, iters=30, budget=35, per_step=None, max_visits=2, cluster=2-5, sim>=0.65, cdl_topk=14, cluster_attr_topk=14, max_added=40


🎯 [Step 1/366] Text attack: 338 selected nodes (eligible 338, exhausted 0)
🔥 Text Attack: 338 nodes grouped into 99 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 338/338, LLM Calls: 99, Cache Hits: 0

🎯 [Step 2/366] Text attack: 305 selected nodes (eligible 305, exhausted 0)
🔥 Text Attack: 305 nodes grouped into 88 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 305/305, LLM Calls: 88, Cache Hits: 0

🎯 [Step 3/366] Text attack: 329 selected nodes (eligible 329, exhausted 2)
🔥 Text Attack: 329 nodes grouped into 96 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 329/329, LLM Calls: 96, Cache Hits: 0

🎯 [Step 4/366] Text attack: 306 selected nodes (eligible 306, exhausted 32)
🔥 Text Attack: 306 nodes grouped into 86 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 306/306, LLM Calls: 86, Cache Hits: 0

🎯 [Step 5/366] Text attack: 129 selected nodes (eligible 129, exhausted 209)
