Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:3b-instruct-fp16
Initialized GPT client with model: llama3.2:3b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
🔥 Text Attack: 493 nodes grouped into 139 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 493/493, LLM Calls: 139, Cache Hits: 0

🎯 [Step 2/366] Text attack: 498 selected nodes (eligible 498, exhausted 0)
🔥 Text Attack: 498 nodes grouped into 141 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 498/498, LLM Calls: 141, Cache Hits: 0

🎯 [Step 3/366] Text attack: 500 selected nodes (eligible 500, exhausted 0)
🔥 Text Attack: 500 nodes grouped into 146 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 500/500, LLM Calls: 146, Cache Hits: 0

🎯 [Step 4/366] Text attack: 459 selected nodes (eligible 459, exhausted 7)
🔥 Text Attack: 459 nodes grouped into 135 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 459/459, LLM Calls: 135, Cache Hits: 0

🎯 [Step 5/366] Text attack: 398 selected nodes (eligible 398, exhausted 87)
🔥 Text Attack: 398 nodes grouped into 114 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 398/398, LLM Calls: 114, Cache Hits: 0

🎯 [Step 6/366] Text attack: 429 selected nodes (eligible 429, exhausted 77)
🔥 Text Attack: 429 nodes grouped into 120 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 429/429, LLM Calls: 120, Cache Hits: 0

🎯 [Step 7/366] Text attack: 341 selected nodes (eligible 341, exhausted 84)
🔥 Text Attack: 341 nodes grouped into 101 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 341/341, LLM Calls: 101, Cache Hits: 0

🎯 [Step 8/366] Text attack: 227 selected nodes (eligible 227, exhausted 279)
🔥 Text Attack: 227 nodes grouped into 67 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 227/227, LLM Calls: 67, Cache Hits: 0

🎯 [Step 9/366] Text attack: 131 selected nodes (eligible 131, exhausted 229)
🔥 Text Attack: 131 nodes grouped into 34 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 131/131, LLM Calls: 34, Cache Hits: 0

🎯 [Step 10/366] Text attack: 331 selected nodes (eligible 331, exhausted 156)
🔥 Text Attack: 331 nodes grouped into 90 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 331/331, LLM Calls: 90, Cache Hits: 0

🎯 [Step 11/366] Text attack: 265 selected nodes (eligible 265, exhausted 224)
🔥 Text Attack: 265 nodes grouped into 80 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 265/265, LLM Calls: 80, Cache Hits: 0

🎯 [Step 12/366] Text attack: 110 selected nodes (eligible 110, exhausted 370)
🔥 Text Attack: 110 nodes grouped into 30 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 110/110, LLM Calls: 30, Cache Hits: 0

🎯 [Step 13/366] Text attack: 180 selected nodes (eligible 180, exhausted 293)
🔥 Text Attack: 180 nodes grouped into 51 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 180/180, LLM Calls: 51, Cache Hits: 0

🎯 [Step 14/366] Text attack: 101 selected nodes (eligible 101, exhausted 153)
🔥 Text Attack: 101 nodes grouped into 29 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 101/101, LLM Calls: 29, Cache Hits: 0

🎯 [Step 15/366] Text attack: 155 selected nodes (eligible 155, exhausted 306)
🔥 Text Attack: 155 nodes grouped into 45 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 155/155, LLM Calls: 45, Cache Hits: 0

🎯 [Step 16/366] Text attack: 102 selected nodes (eligible 102, exhausted 388)
🔥 Text Attack: 102 nodes grouped into 28 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 102/102, LLM Calls: 28, Cache Hits: 0

🎯 [Step 17/366] Text attack: 65 selected nodes (eligible 65, exhausted 408)
🔥 Text Attack: 65 nodes grouped into 20 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 65/65, LLM Calls: 20, Cache Hits: 0

🎯 [Step 18/366] Text attack: 39 selected nodes (eligible 39, exhausted 249)
🔥 Text Attack: 39 nodes grouped into 10 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 39/39, LLM Calls: 10, Cache Hits: 0

🎯 [Step 19/366] Text attack: 39 selected nodes (eligible 39, exhausted 443)
🔥 Text Attack: 39 nodes grouped into 11 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 39/39, LLM Calls: 11, Cache Hits: 0

🎯 [Step 20/366] Text attack: 123 selected nodes (eligible 123, exhausted 382)
🔥 Text Attack: 123 nodes grouped into 34 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 123/123, LLM Calls: 34, Cache Hits: 0

🎯 [Step 21/366] Text attack: 52 selected nodes (eligible 52, exhausted 431)
🔥 Text Attack: 52 nodes grouped into 15 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 15, Cache Hits: 0

🎯 [Step 22/366] Text attack: 25 selected nodes (eligible 25, exhausted 351)
🔥 Text Attack: 25 nodes grouped into 6 clusters (min/avg/max = 3/4.2/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 6, Cache Hits: 0

🎯 [Step 23/366] Text attack: 61 selected nodes (eligible 61, exhausted 440)
🔥 Text Attack: 61 nodes grouped into 17 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 61/61, LLM Calls: 17, Cache Hits: 0

🎯 [Step 24/366] Text attack: 56 selected nodes (eligible 56, exhausted 387)
🔥 Text Attack: 56 nodes grouped into 13 clusters (min/avg/max = 3/4.3/5).
✅ Cluster Attack Done. Success: 56/56, LLM Calls: 13, Cache Hits: 0

🎯 [Step 25/366] Text attack: 48 selected nodes (eligible 48, exhausted 424)
🔥 Text Attack: 48 nodes grouped into 14 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 48/48, LLM Calls: 14, Cache Hits: 0

🎯 [Step 26/366] Text attack: 7 selected nodes (eligible 7, exhausted 475)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 27/366] Text attack: 42 selected nodes (eligible 42, exhausted 312)
🔥 Text Attack: 42 nodes grouped into 10 clusters (min/avg/max = 3/4.2/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 10, Cache Hits: 0

🎯 [Step 28/366] Text attack: 32 selected nodes (eligible 32, exhausted 413)
🔥 Text Attack: 32 nodes grouped into 10 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 32/32, LLM Calls: 10, Cache Hits: 0

🎯 [Step 29/366] Text attack: 33 selected nodes (eligible 33, exhausted 460)
🔥 Text Attack: 33 nodes grouped into 9 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 9, Cache Hits: 0

🎯 [Step 30/366] Text attack: 11 selected nodes (eligible 11, exhausted 473)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 31/366] Text attack: 17 selected nodes (eligible 17, exhausted 468)
🔥 Text Attack: 17 nodes grouped into 4 clusters (min/avg/max = 4/4.2/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 4, Cache Hits: 0

🎯 [Step 32/366] Text attack: 16 selected nodes (eligible 16, exhausted 490)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

🎯 [Step 33/366] Text attack: 11 selected nodes (eligible 11, exhausted 464)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 34/366] Text attack: 42 selected nodes (eligible 42, exhausted 449)
🔥 Text Attack: 42 nodes grouped into 11 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 11, Cache Hits: 0

🎯 [Step 35/366] Text attack: 50 selected nodes (eligible 50, exhausted 450)
🔥 Text Attack: 50 nodes grouped into 15 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 50/50, LLM Calls: 15, Cache Hits: 0

🎯 [Step 36/366] Text attack: 16 selected nodes (eligible 16, exhausted 484)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

🎯 [Step 37/366] Text attack: 5 selected nodes (eligible 5, exhausted 498)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 38/366] Text attack: 10 selected nodes (eligible 10, exhausted 443)
🔥 Text Attack: 10 nodes grouped into 2 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 2, Cache Hits: 0

🎯 [Step 39/366] Text attack: 46 selected nodes (eligible 46, exhausted 440)
🔥 Text Attack: 46 nodes grouped into 13 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 46/46, LLM Calls: 13, Cache Hits: 0

🎯 [Step 40/366] Text attack: 26 selected nodes (eligible 26, exhausted 480)
🔥 Text Attack: 26 nodes grouped into 6 clusters (min/avg/max = 2/4.3/5).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 6, Cache Hits: 0

🎯 [Step 41/366] Text attack: 6 selected nodes (eligible 6, exhausted 500)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
