Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 574 selected nodes (eligible 574, exhausted 0)
🔥 Text Attack: 574 nodes grouped into 163 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 574/574, LLM Calls: 163, Cache Hits: 0

🎯 [Step 2/506] Text attack: 595 selected nodes (eligible 595, exhausted 0)
🔥 Text Attack: 595 nodes grouped into 169 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 595/595, LLM Calls: 169, Cache Hits: 0

🎯 [Step 3/506] Text attack: 583 selected nodes (eligible 583, exhausted 0)
🔥 Text Attack: 583 nodes grouped into 166 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 583/583, LLM Calls: 166, Cache Hits: 0

🎯 [Step 4/506] Text attack: 447 selected nodes (eligible 447, exhausted 3)
🔥 Text Attack: 447 nodes grouped into 128 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 447/447, LLM Calls: 128, Cache Hits: 0

🎯 [Step 5/506] Text attack: 435 selected nodes (eligible 435, exhausted 146)
🔥 Text Attack: 435 nodes grouped into 126 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 435/435, LLM Calls: 126, Cache Hits: 0

🎯 [Step 6/506] Text attack: 336 selected nodes (eligible 336, exhausted 256)
🔥 Text Attack: 336 nodes grouped into 93 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 336/336, LLM Calls: 93, Cache Hits: 0

🎯 [Step 7/506] Text attack: 433 selected nodes (eligible 433, exhausted 158)
